study_ID,authors,year,theory,theory_yes,women,n,age,rel_length (mths),cross_longitudinal,longitudinal,waves,wave_length_mths,target,observer,dyad_indiv,sample_size,msupport,mgoal,long_binary,multiple_reporters,population,quality,quality_categorical,published,country,goals,goal_type,support,support_categorical,salpha,sno_items,spoints,sscale_devel,goal_pursuit,goal_pursuit_categorical,galpha,gno_items,gno_goals,gpoints,gscale_devel,correlation,correlation_all,corr_cross_long,corr_type
AVIV2009,Avivi ,2009,none,0,0.5,240,27.19,29.06,2,1,3,15,1,0,2,1,0,0.5,1,1,1,4.5,3,2,US,"approach + avoidance goals, any",1,responsiveness (2 items),responsiveness,0.74,2,9,adhoc,progress,progress,0.755,1,12,9,single,0.3,0.3,longitudinal,longitudinal
AVIV2009,Avivi ,2009,none,0,0.5,240,27.19,29.06,2,1,3,15,1,0,2,1,0,0.5,1,1,1,4.5,3,2,US,"approach + avoidance goals, any",1,negative,negative,0.75,1,9,single,progress,progress,0.755,1,12,9,single,-0.28,0.28,longitudinal,longitudinal
BRUN1996A,Brunstein et al,1996,none,0,0.5,60,23,32.88,2,1,2,1,1,0,1,0,0.5,0,1,0,0,1.5,1,1,Germany,3 personal goals,1,responsiveness,responsiveness,,6,7,reasonable,progress,progress,,1,6,10,single,0.4,0.4,longitudinal,longitudinal
BRUN1996A,Brunstein et al,1996,none,0,0.5,60,23,32.88,2,1,2,1,1,0,1,0,0.5,0,1,0,0,1.5,1,1,Germany,3 personal goals,1,responsiveness,responsiveness,,6,7,reasonable,commitment,commitment,,6,6,7,reasonable,0.11,0.11,cross,cross
BUHL2018,Buhler et al.,2018,MP,1,0.58,505,47.2,242.4,1,0,1,,1,0,1,1,0.5,0.5,0,0,1,3,2,1,Switzerland,movement toward ideal self,1,affirmation (perceptual),responsiveness,0.79,5,5,reasonable,progress,progress,0.73,1,4,7,single,0.13,0.13,cross,cross
BUHL2018,Buhler et al.,2018,MP,1,0.58,505,47.2,242.4,1,0,1,,1,0,1,1,0.5,0.5,0,0,1,3,2,1,Switzerland,movement toward ideal self,1,affirmation (behavioral),responsiveness,0.81,5,5,reasonable,progress,progress,0.73,1,4,7,single,0.22,0.22,cross,cross
BUHL2018,Buhler et al.,2018,MP,1,0.5,326,50.72,284.04,2,1,3,24,1,0,2,1,0.5,0.5,1,0,1,4,2,1,Switzerland,movement toward ideal self,1,affirmation (perceptual),responsiveness,0.79,5,5,reasonable,progress,progress,0.73,1,4,7,single,0.15,0.15,cross,cross
BUHL2018,Buhler et al.,2018,MP,1,0.5,326,50.72,284.04,2,1,3,24,1,0,2,1,0.5,0.5,1,0,1,4,2,1,Switzerland,movement toward ideal self,1,affirmation (behavioral),responsiveness,0.81,5,5,reasonable,progress,progress,0.73,1,4,7,single,0.195,0.195,cross,cross
CAPP2018,Cappuzzello & Gere,2018,interdependence,1,0.5,596,21.2,2.95,2,1,2,,1,0,2,1,0,0,1,1,1,4,2,1,Canada,6 long-term goals,1,practical,practical,,1,5,single,progress,progress,,1,6,5,single,0.324,0.324,cross,cross
CAPP2018,Cappuzzello & Gere,2018,interdependence,1,0.5,594,21.2,2.95,2,1,2,,1,0,2,1,0,0,1,1,1,4,2,1,Canada,6 long-term goals,1,practical,practical,,1,5,single,commitment,commitment,,1,6,5,single,0.368,0.368,cross,cross
